,sto_loc,LU,GMRES
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],True,1
1,"[-0.02783203  0.00634766 -0.02099609 -0.30908203 -0.25830078  0.03955078
 -0.15673828  0.36962891 -0.11572266 -0.00341797]",False,5
2,"[ 0.02783203 -0.00634766  0.02099609  0.30908203  0.25830078 -0.03955078
  0.15673828 -0.36962891  0.11572266  0.00341797]",False,5
3,"[-0.00537109 -0.12158203  0.17138672  0.15087891  0.17822266  0.16552734
  0.23291016 -0.15673828  0.29345703 -0.08837891]",False,5
4,"[ 0.00537109  0.12158203 -0.17138672 -0.15087891 -0.17822266 -0.16552734
 -0.23291016  0.15673828 -0.29345703  0.08837891]",False,5
5,"[-0.02001953  0.09228516  0.00244141  0.19873047 -0.06298828  0.34423828
  0.41357422  0.14306641 -0.45166016  0.48876953]",False,5
6,"[ 0.02001953 -0.09228516 -0.00244141 -0.19873047  0.06298828 -0.34423828
 -0.41357422 -0.14306641  0.45166016 -0.48876953]",False,5
7,"[ 0.01269531  0.01464844  0.41308594 -0.17480469 -0.05761719  0.24511719
  0.17675781  0.00683594 -0.42089844  0.29980469]",False,5
8,"[-0.01269531 -0.01464844 -0.41308594  0.17480469  0.05761719 -0.24511719
 -0.17675781 -0.00683594  0.42089844 -0.29980469]",False,5
9,"[ 0.01757812 -0.05664062 -0.19726562  0.14257812 -0.31054688  0.18554688
 -0.21679688  0.24023438  0.49414062  0.10742188]",False,5
10,"[-0.01757812  0.05664062  0.19726562 -0.14257812  0.31054688 -0.18554688
  0.21679688 -0.24023438 -0.49414062 -0.10742188]",False,4
11,"[-0.00244141  0.03564453 -0.19482422  0.34130859 -0.37353516 -0.47021484
  0.19677734  0.38330078  0.04248047 -0.40380859]",False,4
12,"[ 0.00244141 -0.03564453  0.19482422 -0.34130859  0.37353516  0.47021484
 -0.19677734 -0.38330078 -0.04248047  0.40380859]",False,4
13,"[-0.01220703  0.17822266  0.02587891 -0.29345703  0.13232422 -0.35107422
 -0.01611328 -0.08349609  0.21240234 -0.01904297]",False,5
14,"[ 0.01220703 -0.17822266 -0.02587891  0.29345703 -0.13232422  0.35107422
  0.01611328  0.08349609 -0.21240234  0.01904297]",False,5
15,"[ 0.0078125  0.0859375  0.0234375 -0.4921875  0.1953125  0.3046875
 -0.4296875 -0.2265625 -0.3359375  0.4921875]",False,5
16,"[-0.0078125 -0.0859375 -0.0234375  0.4921875 -0.1953125 -0.3046875
  0.4296875  0.2265625  0.3359375 -0.4921875]",False,5
17,"[ 0.01025391  0.05029297  0.21826172  0.16650391 -0.43115234 -0.22509766
  0.37353516  0.39013672 -0.37841797 -0.10400391]",False,5
18,"[-0.01025391 -0.05029297 -0.21826172 -0.16650391  0.43115234  0.22509766
 -0.37353516 -0.39013672  0.37841797  0.10400391]",False,5
19,"[-0.03027344  0.04199219 -0.21582031  0.03222656  0.36816406 -0.43066406
  0.04003906 -0.24707031 -0.07324219 -0.40722656]",False,5
20,"[ 0.03027344 -0.04199219  0.21582031 -0.03222656 -0.36816406  0.43066406
 -0.04003906  0.24707031  0.07324219  0.40722656]",False,5
21,"[-0.015625 -0.171875 -0.046875 -0.015625 -0.390625  0.390625 -0.140625
  0.453125 -0.328125  0.015625]",False,5
22,"[ 0.015625  0.171875  0.046875  0.015625  0.390625 -0.390625  0.140625
 -0.453125  0.328125 -0.015625]",False,5
23,"[ 0.02539062  0.02929688 -0.17382812 -0.34960938 -0.11523438  0.49023438
  0.35351562  0.01367188  0.15820312 -0.40039062]",False,5
24,"[-0.02539062 -0.02929688  0.17382812  0.34960938  0.11523438 -0.49023438
 -0.35351562 -0.01367188 -0.15820312  0.40039062]",False,5
25,"[ 0.03320312  0.11523438 -0.15039062  0.15820312  0.08007812 -0.20507812
 -0.07617188 -0.21289062 -0.17773438  0.09179688]",False,5
26,"[-0.03320312 -0.11523438  0.15039062 -0.15820312 -0.08007812  0.20507812
  0.07617188  0.21289062  0.17773438 -0.09179688]",False,5
27,"[ 0.00488281 -0.07128906  0.38964844  0.31738281 -0.25292969 -0.05957031
 -0.39355469  0.23339844 -0.08496094 -0.19238281]",False,5
28,"[-0.00488281  0.07128906 -0.38964844 -0.31738281  0.25292969  0.05957031
  0.39355469 -0.23339844  0.08496094  0.19238281]",False,5
29,"[ 0.00732422 -0.10693359 -0.41552734 -0.02392578  0.12060547  0.41064453
  0.40966797 -0.14990234 -0.12744141  0.21142578]",False,6
30,"[-0.00732422  0.10693359  0.41552734  0.02392578 -0.12060547 -0.41064453
 -0.40966797  0.14990234  0.12744141 -0.21142578]",False,5
31,"[ 0.03564453  0.07958984  0.04443359 -0.18310547  0.45361328  0.26513672
 -0.27294922  0.40380859 -0.22021484  0.49560547]",False,6
32,"[-0.03564453 -0.07958984 -0.04443359  0.18310547 -0.45361328 -0.26513672
  0.27294922 -0.40380859  0.22021484 -0.49560547]",False,5
33,"[ 0.05322266  0.02294922 -0.15283203 -0.04052734  0.14306641  0.45068359
 -0.48974609 -0.35595703  0.27392578 -0.39697266]",False,5
34,"[-0.05322266 -0.02294922  0.15283203  0.04052734 -0.14306641 -0.45068359
  0.48974609  0.35595703 -0.27392578  0.39697266]",False,5
35,"[ 0.01464844 -0.21386719  0.16894531 -0.04785156  0.24121094 -0.17871094
 -0.18066406 -0.29980469 -0.25488281  0.42285156]",False,5
36,"[-0.01464844  0.21386719 -0.16894531  0.04785156 -0.24121094  0.17871094
  0.18066406  0.29980469  0.25488281 -0.42285156]",False,5
37,"[ 0.02294922  0.06494141 -0.36865234 -0.00830078 -0.48876953  0.02001953
 -0.44970703  0.39697266  0.20068359  0.19580078]",False,5
38,"[-0.02294922 -0.06494141  0.36865234  0.00830078  0.48876953 -0.02001953
  0.44970703 -0.39697266 -0.20068359 -0.19580078]",False,5
39,"[-0.01806641 -0.13623047 -0.24169922  0.32568359  0.23583984 -0.07958984
  0.05615234 -0.16357422 -0.28564453 -0.38818359]",False,6
40,"[ 0.01806641  0.13623047  0.24169922 -0.32568359 -0.23583984  0.07958984
 -0.05615234  0.16357422  0.28564453  0.38818359]",False,5
41,"[ 0.05566406 -0.01269531  0.04199219 -0.38183594 -0.48339844 -0.07910156
  0.31347656  0.26074219  0.23144531  0.00683594]",False,6
42,"[-0.05566406  0.01269531 -0.04199219  0.38183594  0.48339844  0.07910156
 -0.31347656 -0.26074219 -0.23144531 -0.00683594]",False,6
43,"[ 0.00439453 -0.26416016 -0.04931641 -0.21435547 -0.32763672  0.04638672
  0.44580078  0.31005859  0.12353516 -0.47314453]",False,6
44,"[-0.00439453  0.26416016  0.04931641  0.21435547  0.32763672 -0.04638672
 -0.44580078 -0.31005859 -0.12353516  0.47314453]",False,6
45,"[-0.06347656 -0.07324219 -0.06542969 -0.12597656  0.28808594 -0.22558594
  0.11621094 -0.03417969  0.10449219 -0.49902344]",False,6
46,"[ 0.06347656  0.07324219  0.06542969  0.12597656 -0.28808594  0.22558594
 -0.11621094  0.03417969 -0.10449219  0.49902344]",False,6
47,"[-0.04541016  0.06298828  0.17626953 -0.45166016  0.05224609 -0.14599609
  0.06005859  0.12939453  0.39013672 -0.11083984]",False,5
48,"[ 0.04541016 -0.06298828 -0.17626953  0.45166016 -0.05224609  0.14599609
 -0.06005859 -0.12939453 -0.39013672  0.11083984]",False,5
49,"[ 0.04589844  0.12988281  0.26269531 -0.01660156  0.02246094  0.04003906
  0.10058594 -0.20605469  0.40136719  0.39160156]",False,6
50,"[-0.04589844 -0.12988281 -0.26269531  0.01660156 -0.02246094 -0.04003906
 -0.10058594  0.20605469 -0.40136719 -0.39160156]",False,6
51,"[ 0.01318359  0.20751953 -0.14794922  0.35693359  0.01708984  0.13916016
  0.33740234 -0.06982422  0.37060547 -0.41943359]",False,5
52,"[-0.01318359 -0.20751953  0.14794922 -0.35693359 -0.01708984 -0.13916016
 -0.33740234  0.06982422 -0.37060547  0.41943359]",False,5
53,"[-0.08349609  0.01904297 -0.06298828  0.07275391  0.22509766  0.11865234
 -0.47021484  0.10888672 -0.34716797 -0.01025391]",False,6
54,"[ 0.08349609 -0.01904297  0.06298828 -0.07275391 -0.22509766 -0.11865234
  0.47021484 -0.10888672  0.34716797  0.01025391]",False,6
55,"[ 0.04785156 -0.09863281  0.01855469  0.11035156  0.32128906 -0.38378906
 -0.25683594  0.48730469 -0.43261719 -0.48535156]",False,5
56,"[-0.04785156  0.09863281 -0.01855469 -0.11035156 -0.32128906  0.38378906
  0.25683594 -0.48730469  0.43261719  0.48535156]",False,5
57,"[-0.03759766  0.14892578  0.19970703  0.05615234  0.24755859  0.15869141
 -0.36962891 -0.09716797  0.05419922  0.38134766]",False,5
58,"[ 0.03759766 -0.14892578 -0.19970703 -0.05615234 -0.24755859 -0.15869141
  0.36962891  0.09716797 -0.05419922 -0.38134766]",False,5
59,"[ 0.03222656 -0.27050781 -0.02832031  0.09472656 -0.06933594  0.00683594
 -0.39746094 -0.05957031  0.23925781 -0.46972656]",False,5
60,"[-0.03222656  0.27050781  0.02832031 -0.09472656  0.06933594 -0.00683594
  0.39746094  0.05957031 -0.23925781  0.46972656]",False,5
61,"[-0.01513672  0.02099609  0.39208984 -0.48388672 -0.31591797  0.28466797
  0.02001953  0.37646484  0.46337891  0.29638672]",False,5
62,"[ 0.01513672 -0.02099609 -0.39208984  0.48388672  0.31591797 -0.28466797
 -0.02001953 -0.37646484 -0.46337891 -0.29638672]",False,5
63,"[-0.04052734 -0.00830078 -0.43408203 -0.13427734 -0.20068359 -0.20556641
 -0.33349609  0.36279297  0.30517578 -0.30322266]",False,6
64,"[ 0.04052734  0.00830078  0.43408203  0.13427734  0.20068359  0.20556641
  0.33349609 -0.36279297 -0.30517578  0.30322266]",False,6
65,"[-0.00195312  0.22851562  0.24414062 -0.12695312 -0.29882812  0.42382812
  0.35742188  0.30664062 -0.16601562 -0.12304688]",False,6
66,"[ 0.00195312 -0.22851562 -0.24414062  0.12695312  0.29882812 -0.42382812
 -0.35742188 -0.30664062  0.16601562  0.12304688]",False,6
67,"[-0.03271484  0.07763672 -0.41064453  0.37353516 -0.00537109  0.09912109
  0.23681641  0.13623047 -0.03076172  0.18896484]",False,5
68,"[ 0.03271484 -0.07763672  0.41064453 -0.37353516  0.00537109 -0.09912109
 -0.23681641 -0.13623047  0.03076172 -0.18896484]",False,5
69,"[ 0.00976562 -0.14257812 -0.22070312 -0.36523438  0.49414062 -0.11914062
  0.21289062  0.46679688 -0.16992188 -0.38476562]",False,5
70,"[-0.00976562  0.14257812  0.22070312  0.36523438 -0.49414062  0.11914062
 -0.21289062 -0.46679688  0.16992188  0.38476562]",False,5
